============================================================
2026年招生变动报告
============================================================

## 一、停招院校（2025年有数据，2026年不招生）
共 259 所

  📛 西安工业大学 — 环境设计
  📛 西安工程大学 — 服装与服饰设计(中外合作办学)
  📛 西安建筑科技大学 — 美术学类
  📛 西安理工大学 — 美术学类
  📛 西安石油大学 — 设计学类
  📛 许昌学院 — 美术学(师范)
  📛 赣南师范大学 — 美术学(师范)
  📛 邢台学院 — 美术学(师范)
  📛 郑州大学 — 绘画(国画)
  📛 郑州大学 — 绘画(油画)
  📛 郑州大学 — 雕塑(学制5年)
  📛 郑州工程技术学院 — 环境设计
  📛 郑州师范学院 — 美术学(师范)
  📛 郑州航空工业管理学院 — 产品设计(中外合作办学)
  📛 郑州航空工业管理学院 — 动画
  📛 郑州航空工业管理学院 — 环境设计(中外合作办学)
  📛 郑州轻工业大学 — 环境设计
  📛 郑州轻工业大学 — 绘画
  📛 郑州轻工业大学 — 视觉传达设计
  📛 重庆工商大学 — 服装与服饰设计(中外合作办学)
  📛 重庆工商大学 — 视觉传达设计(中外合作办学)
  📛 长春师范大学 — 视觉传达设计(中外合作办学)
  📛 陕西学前师范学院 — 美术学(师范)
  📛 陕西师范大学 — 美术学(师范,国家公费师范生)
  📛 陕西师范大学 — 美术学类
  📛 集美大学 — 动画
  📛 鞍山师范学院 — 摄影
  📛 鞍山师范学院 — 美术学(师范)
  📛 首都师范大学 — 美术学类
  📛 鲁迅美术学院 — 服装与服饰设计(中外合作办学)
  📛 鲁迅美术学院 — 美术学
  📛 黄淮学院 — 动画(中外合作办学)
  📛 黄淮学院 — 美术学(师范)

### 新增专业（26年新增）
共 94 个

  ✨ 伊犁师范大学 — 数字媒体艺术
  ✨ 内江师范学院 — 中国画
  ✨ 内蒙古师范大学 — 产品设计
  ✨ 内蒙古师范大学 — 数字媒体艺术
  ✨ 内蒙古师范大学 — 艺术与科技
  ✨ 内蒙古艺术学院 — 数字媒体艺术
  ✨ 内蒙古艺术学院 — 漫画
  ✨ 北京交通大学 — 艺术与科技
  ✨ 华中师范大学 — 视觉传达设计
  ✨ 华南师范大学 — 艺术与科技
  ✨ 哈尔滨学院 — 动画
  ✨ 哈尔滨学院 — 工艺美术
  ✨ 四川工程职业技术大学 — 数字媒体艺术
  ✨ 四川音乐学院 — 影视摄影与制作
  ✨ 塔里木大学 — 数字媒体艺术
  ✨ 大连工业大学 — 产品设计
  ✨ 大连工业大学 — 数字媒体艺术
  ✨ 大连工业大学 — 环境设计
  ✨ 大连工业大学 — 艺术与科技
  ✨ 大连工业大学 — 视觉传达设计
  ✨ 天津美术学院 — 产品设计
  ✨ 天津美术学院 — 公共艺术
  ✨ 天津美术学院 — 动画
  ✨ 天津美术学院 — 工艺美术
  ✨ 天津美术学院 — 数字媒体艺术
  ✨ 天津美术学院 — 环境设计
  ✨ 天津美术学院 — 视觉传达设计
  ✨ 天津美术学院 — 跨媒体艺术
  ✨ 太原师范学院 — 艺术与科技
  ✨ 太原理工大学 — 艺术与科技
  ... 还有 64 个

============================================================
统计汇总
  2025年历史数据院校: 577 所
  2026年招生计划院校: 531 所
  停招院校: 259 所
  新增院校: 213 所
  停招专业: 293 个
  新增专业: 94 个
